uuid,group_root,group_id,orig_id
cd4456e2-f36f-4c3a-b991-07e6a4ba7247,89b8f5da-5c34-4feb-b2ed-0c4d6bcd28a9,318,785246358853587
af07e959-3473-4ad0-8ab5-4461992c56d8,a364e7cb-fec2-496b-81db-08390a46066d,319,1603183846559417
ce501b9b-a4a0-4cc3-b4d0-86c5e7ad46de,884c837c-6ddf-4ebe-b44b-1cc155a7ec7b,320,3964219886989020
ac7174ad-5c27-42c3-8506-31241f9514d3,94bf98af-14ee-4d29-82b1-d68964f0e0bd,321,314215410242533
53c8c775-882f-48fa-a26a-28512e78476f,16607625-f09c-4627-a9fe-605818b7fb10,322,1583421388514769
85799418-79af-4827-98f2-28b851dd2c12,6dda4833-1c0f-4137-93fe-4cfb69060bc0,323,185206016759106
98466a4a-010a-46e0-8283-64f91ace3c57,4dd18663-d752-45c1-b349-43ef0d43f1e9,286,281940453613700
ad823215-deb9-4de0-96ae-5508c1b66542,2e788f2d-0aec-44d6-ac6f-50575d1a7731,324,306031724411442
eeb4d754-4f39-4abf-ae0f-b25c66739e71,54dc63dd-f9b3-46fe-838a-a5ec8d7b0e45,325,181171910564199
ec26b40e-2ace-4e51-a743-42046d75a7e7,c4b2234a-d90c-4ae8-8ff3-01e6ebd31fb7,326,1184810718608523
50ad7824-4d9b-4a32-bdb6-680cd0a8b098,1abe6cfb-1c0e-4c7d-a0a3-80b87d8b40a5,327,840688906859218
af8b2928-9929-489a-b4a1-a1475f115c26,19725004-6635-4da4-b0b9-ccd479a54ece,328,1588925111301318
c5f99bcb-a0ae-4ab9-aa23-12855aa90fcf,548e6e39-5c5a-4ad4-9c77-d515e78ca745,131,529896705043339
eb4dc449-5620-47db-bea3-00d933ddc16a,90bdf0fe-790d-4b6f-ab65-a69c15511671,329,212827163778390
bd8b0d48-3507-4f1e-9b57-5f0fd1ad4dbd,0cb8c9a3-dc3e-4c8c-b612-0f09b39ac973,330,4020407928074804
f8f81780-eb66-46d5-b903-1731efe7f283,9b16109d-1d69-4b01-a685-6ba829391278,331,528965465180958
9476bcd9-c2d6-4f7a-98e1-3fa9b738c1d3,410b327e-e0a5-4c74-8f68-b26abfb484f3,332,823699645196513
dee56c7e-784d-4957-9c70-293f5334ae03,6f4abe02-ed65-42a3-9e93-ddae6879b184,333,1217198222068320
6c50dad4-7fe7-4af8-b601-a1e1dde4c2eb,2e53471e-c514-458f-bc38-48a1f95685da,334,1422046141503232
9379e1a0-ceb2-41c6-bac9-95a2e2bda003,5094f47b-2674-426a-bdb4-4599d109be44,335,326325538889295
e60a046c-afaf-4a25-a7da-e12dfbc285b7,c353725c-e5f3-4f9d-baae-a421a796289d,336,306615181132563
f5c80990-2e5e-48ec-9fff-e7cb5905aa61,537c1e4f-b2af-4056-a620-bbe952b3b0d0,337,839647976629049
b32ebd12-6cae-491a-bb7f-e750a07ff8d7,43946145-4358-4933-9218-4df903ebcdda,338,2967339930206283
f46ea643-9eeb-41db-9c0c-27c9139d3788,ad287b1d-4eac-4cc0-a9e8-768f3ac67fb6,339,4081659095244059
a192b14b-387d-4c96-ab86-17d6e949a180,045d6672-e220-471e-b2c1-f20f86446cc7,262,771737930058079
e654e42e-2cef-4de7-9d68-e64f86b14ab2,3a516bb0-f7ff-41d4-84db-60fa791f9caa,340,792540171389663
440a0e85-9fb2-4a3d-867b-087d3ce4801b,01358589-0011-48da-bd9e-ed9ebe6c5ca1,341,1610877879107260
c1d6f954-2198-4b44-9701-ba01f996179c,b96c1dfb-b636-4a29-a85a-a671a4f03f7f,342,1044297782643184
7705910c-99be-473c-be04-10ec97a5563d,736eb4de-eaff-4a90-a71f-73d86e414fdc,343,3996148937148415
8e84cab8-f6ab-4889-adf3-3a0fce935c27,19214294-040f-4301-92c4-b14017d73eb3,344,318274366343606
bfcede6e-3e00-41db-8e53-d8b0bc5bfc65,773b22cd-473c-4f36-9803-7c9290f8e187,345,306934044232190
cef7b44d-f316-47e6-9d22-2ef193620c6d,20e7ae46-2436-43c4-856c-bc1512f75da6,346,302523281605308
a1e0ea8d-aaa8-4383-9d0f-ad7d9ce5810b,2a29b67f-92f4-4dba-9084-13fdd7a04f4d,347,136136765171764
